0000000000000000 a __start__
000000000046c720 000000000000010c t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
000000000046c830 00000000000000a4 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
000000000046c8e0 0000000000000078 t nv50_ir::MemoryOpt::reset()
000000000046c960 000000000000014c t nv50_ir::MemoryOpt::getList(nv50_ir::Instruction const*)
000000000046cab0 000000000000018c t nv50_ir::FlatteningPass::tryPropagateBranch(nv50_ir::BasicBlock*)
000000000046cc40 00000000000001ac t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const
000000000046cdf0 000000000000053c t nv50_ir::Program::optimizeSSA(int)
000000000046d330 0000000000000078 t nv50_ir::Program::optimizePostRA(int)
000000000046d3b0 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>::operator[](long) const
000000000046d450 00000000000001f0 t nv50_ir::AlgebraicOpt::handleSLCT(nv50_ir::Instruction*)
000000000046d640 00000000000003d0 t nv50_ir::MemoryOpt::findRecord(nv50_ir::Instruction const*, bool, bool&) const
000000000046da10 000000000000006c t nv50_ir::LoadPropagation::isAttribOrSharedLoad(nv50_ir::Instruction*)
000000000046da80 000000000000029c t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
000000000046dd20 0000000000000444 t nv50_ir::ConstantFolding::createMul(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, long, nv50_ir::Value*)
000000000046e170 00000000000002f4 t nv50_ir::AlgebraicOpt::handleABS(nv50_ir::Instruction*)
000000000046e470 00000000000001f4 t nv50_ir::AlgebraicOpt::handleRCP(nv50_ir::Instruction*)
000000000046e670 00000000000001dc t nv50_ir::AlgebraicOpt::handleCVT_CVT(nv50_ir::Instruction*)
000000000046e850 000000000000014c t nv50_ir::LoadPropagation::isImmdLoad(nv50_ir::Instruction*)
000000000046e9a0 00000000000001d0 t nv50_ir::ConstantFolding::findOriginForTestWithZero(nv50_ir::Value*)
000000000046eb70 0000000000000518 t nv50_ir::AlgebraicOpt::tryADDToMADOrSAD(nv50_ir::Instruction*, nv50_ir::operation)
000000000046f090 00000000000001e8 t nv50_ir::AlgebraicOpt::handleADD(nv50_ir::Instruction*)
000000000046f280 00000000000006a0 t nv50_ir::AlgebraicOpt::handleCVT_EXTBF(nv50_ir::Instruction*)
000000000046f920 0000000000000348 t nv50_ir::AlgebraicOpt::handleSUCLAMP(nv50_ir::Instruction*)
000000000046fc70 0000000000000324 t nv50_ir::LateAlgebraicOpt::tryADDToSHLADD(nv50_ir::Instruction*)
000000000046ffa0 0000000000000184 t nv50_ir::LateAlgebraicOpt::handleADD(nv50_ir::Instruction*)
0000000000470130 000000000000051c t nv50_ir::MemoryOpt::replaceLdFromLd(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000470650 0000000000000288 t nv50_ir::PostRaLoadPropagation::handleMADforNVC0(nv50_ir::Instruction*)
00000000004708e0 000000000000094c T nv50_ir::IndirectPropagation::visit(nv50_ir::BasicBlock*)
0000000000471230 00000000000004a8 t nv50_ir::MemoryOpt::replaceLdFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
00000000004716e0 00000000000006d8 t nv50_ir::MemoryOpt::replaceStFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000471dc0 0000000000000238 t nv50_ir::MemoryOpt::addRecord(nv50_ir::Instruction*)
0000000000472000 0000000000000258 t nv50_ir::MemoryOpt::Record::overlaps(nv50_ir::Instruction const*) const
0000000000472260 00000000000000f4 t nv50_ir::MemoryOpt::lockStores(nv50_ir::Instruction*)
0000000000472360 0000000000000188 t nv50_ir::MemoryOpt::purgeRecords(nv50_ir::Instruction*, nv50_ir::DataFile)
00000000004724f0 00000000000005d8 t nv50_ir::MemoryOpt::combineSt(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
0000000000472ad0 0000000000000130 t nv50_ir::FlatteningPass::removeFlow(nv50_ir::Instruction*)
0000000000472c00 00000000000008fc t nv50_ir::DeadCodeElim::checkSplitLoad(nv50_ir::Instruction*)
0000000000473500 000000000000029c t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*) [clone .part.0]
00000000004737a0 000000000000007c T nv50_ir::LateAlgebraicOpt::visit(nv50_ir::Instruction*)
0000000000473820 0000000000000340 t nv50_ir::LoadPropagation::checkSwapSrc01(nv50_ir::Instruction*)
0000000000473b60 00000000000004a4 T nv50_ir::LoadPropagation::visit(nv50_ir::BasicBlock*)
0000000000474010 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>::operator[](long) const
00000000004740b0 00000000000002a4 t nv50_ir::AlgebraicOpt::handleCVT_NEG(nv50_ir::Instruction*)
0000000000474360 0000000000000374 t nv50_ir::Split64BitOpPreRA::split64MulMad(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::DataType)
00000000004746e0 0000000000000078 T nv50_ir::Split64BitOpPreRA::visit(nv50_ir::BasicBlock*)
0000000000474760 0000000000000564 t nv50_ir::MemoryOpt::combineLd(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
0000000000474cd0 0000000000000480 t nv50_ir::MemoryOpt::runOpt(nv50_ir::BasicBlock*)
0000000000475150 000000000000002c T nv50_ir::MemoryOpt::visit(nv50_ir::BasicBlock*)
0000000000475180 0000000000000268 T nv50_ir::CopyPropagation::visit(nv50_ir::BasicBlock*)
00000000004753f0 00000000000001f0 T nv50_ir::MergeSplits::visit(nv50_ir::BasicBlock*)
00000000004755e0 00000000000001ec t nv50_ir::AlgebraicOpt::handleMINMAX(nv50_ir::Instruction*)
00000000004757d0 0000000000000480 t nv50_ir::ConstantFolding::tryCollapseChainedMULs(nv50_ir::Instruction*, int, nv50_ir::ImmediateValue&)
0000000000475c50 00000000000002ac t nv50_ir::AlgebraicOpt::handleNEG(nv50_ir::Instruction*)
0000000000475f00 0000000000000288 t nv50_ir::AlgebraicOpt::handleEXTBF_RDSV(nv50_ir::Instruction*)
0000000000476190 00000000000001dc t nv50_ir::Instruction::isNop() const
0000000000476370 000000000000017c t nv50_ir::FlatteningPass::predicateInstructions(nv50_ir::BasicBlock*, nv50_ir::Value*, nv50_ir::CondCode)
00000000004764f0 0000000000000724 t nv50_ir::FlatteningPass::tryPredicateConditional(nv50_ir::BasicBlock*)
0000000000476c20 000000000000014c T nv50_ir::FlatteningPass::visit(nv50_ir::BasicBlock*)
0000000000476d70 0000000000000344 t nv50_ir::PostRaLoadPropagation::handleMADforNV50(nv50_ir::Instruction*)
00000000004770c0 0000000000000054 T nv50_ir::PostRaLoadPropagation::visit(nv50_ir::Instruction*)
0000000000477120 00000000000002d4 T nv50_ir::DeadCodeElim::visit(nv50_ir::BasicBlock*)
0000000000477400 0000000000002d7c t nv50_ir::ConstantFolding::opnd(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, int)
000000000047a180 000000000000048c T nv50_ir::ModifierFolding::visit(nv50_ir::BasicBlock*)
000000000047a610 00000000000004cc t nv50_ir::AlgebraicOpt::handleLOGOP(nv50_ir::Instruction*)
000000000047aae0 00000000000001a4 T nv50_ir::AlgebraicOpt::visit(nv50_ir::BasicBlock*)
000000000047ac90 00000000000009c8 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
000000000047b660 00000000000006d0 T nv50_ir::ConstantFolding::visit(nv50_ir::BasicBlock*)
000000000047bd30 000000000000044c t nv50_ir::Instruction::isResultEqual(nv50_ir::Instruction const*) const
000000000047c180 0000000000000390 T nv50_ir::GlobalCSE::visit(nv50_ir::BasicBlock*)
000000000047c510 0000000000000744 T nv50_ir::LocalCSE::visit(nv50_ir::BasicBlock*)
000000000047cc60 0000000000000068 t _debug_printf
000000000047ccd0 0000000000000188 t nv50_ir::Modifier::print(char*, unsigned long) const
000000000047ce60 00000000000001a0 T nv50_ir::LValue::print(char*, unsigned long, nv50_ir::DataType) const
000000000047d000 00000000000001dc T nv50_ir::ImmediateValue::print(char*, unsigned long, nv50_ir::DataType) const
000000000047d1e0 00000000000002c0 t nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType) const
000000000047d4a0 0000000000000010 T nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::DataType) const
000000000047d4b0 00000000000012c0 t nv50_ir::Instruction::print() const
000000000047e770 0000000000000040 t nv50_ir::value_cmp(nv50_ir::ValueRef*, nv50_ir::ValueRef*)
000000000047e7b0 0000000000000068 t _debug_printf
000000000047e820 0000000000000168 t nv50_ir::RegAlloc::InsertConstraintsPass::isScalarTexGM107(nv50_ir::TexInstruction*) [clone .part.0]
000000000047e990 0000000000000078 t std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const&, unsigned long) const [clone .isra.0]
000000000047ea10 00000000000002a0 t std::pair<std::__detail::_Node_iterator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, false, true>, bool> std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace_uniq<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*> >(std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*>&&) [clone .isra.0]
000000000047ecb0 00000000000001d0 t nv50_ir::GCRA::checkInterference(nv50_ir::GCRA::RIG_Node const*, nv50_ir::Graph::EdgeIterator&) [clone .isra.0]
000000000047ee80 0000000000000114 t nv50_ir::isShortRegOp(nv50_ir::Instruction*)
000000000047efa0 000000000000009c t nv50_ir::RegisterSet::init(nv50_ir::Target const*)
000000000047f040 0000000000000068 t nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
000000000047f040 0000000000000068 T nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
000000000047f0b0 000000000000007c t nv50_ir::RegisterSet::testOccupy(nv50_ir::DataFile, int, unsigned int)
000000000047f130 00000000000000a4 t nv50_ir::RegAlloc::BuildIntervalsPass::addLiveRange(nv50_ir::Value*, nv50_ir::BasicBlock const*, int)
000000000047f1e0 0000000000000820 t nv50_ir::RegAlloc::PhiMovesPass::splitEdges(nv50_ir::BasicBlock*)
000000000047fa00 000000000000061c T nv50_ir::RegAlloc::PhiMovesPass::visit(nv50_ir::BasicBlock*)
0000000000480020 0000000000000560 t nv50_ir::RegAlloc::buildLiveSets(nv50_ir::BasicBlock*)
0000000000480580 00000000000000d4 t nv50_ir::RegAlloc::BuildIntervalsPass::collectLiveValues(nv50_ir::BasicBlock*)
0000000000480660 00000000000007c8 T nv50_ir::RegAlloc::BuildIntervalsPass::visit(nv50_ir::BasicBlock*)
0000000000480e30 000000000000013c t nv50_ir::GCRA::RIG_Node::init(nv50_ir::RegisterSet const&, nv50_ir::LValue*)
0000000000480f70 000000000000033c t nv50_ir::GCRA::coalesceValues(nv50_ir::Value*, nv50_ir::Value*, bool)
00000000004812b0 0000000000000440 t nv50_ir::GCRA::makeCompound(nv50_ir::Instruction*, bool)
00000000004816f0 0000000000000fc0 t nv50_ir::GCRA::doCoalesce(nv50_ir::ArrayList&, unsigned int)
00000000004826b0 00000000000000dc t nv50_ir::GCRA::coalesce(nv50_ir::ArrayList&)
0000000000482790 0000000000000128 t nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
0000000000482790 0000000000000128 T nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
00000000004828c0 0000000000000534 t nv50_ir::GCRA::buildRIG(nv50_ir::ArrayList&)
0000000000482e00 0000000000000184 t nv50_ir::GCRA::calculateSpillWeights()
0000000000482f90 000000000000008c t nv50_ir::GCRA::simplifyEdge(nv50_ir::GCRA::RIG_Node*, nv50_ir::GCRA::RIG_Node*)
0000000000483020 0000000000000374 t nv50_ir::SpillCodeInserter::assignSlot(nv50_ir::Interval const&, unsigned int)
00000000004833a0 0000000000000328 t nv50_ir::GCRA::selectRegisters()
00000000004836d0 0000000000000084 t nv50_ir::SpillCodeInserter::offsetSlot(nv50_ir::Value*, nv50_ir::LValue const*)
0000000000483760 0000000000000840 t nv50_ir::SpillCodeInserter::spill(nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::LValue*)
0000000000483fa0 0000000000000874 t nv50_ir::SpillCodeInserter::unspill(nv50_ir::Instruction*, nv50_ir::LValue*, nv50_ir::Value*)
0000000000484820 000000000000056c t nv50_ir::GCRA::resolveSplitsAndMerges()
0000000000484d90 0000000000000338 t nv50_ir::GCRA::cleanup(bool)
00000000004850d0 0000000000000164 t nv50_ir::RegAlloc::InsertConstraintsPass::textureMask(nv50_ir::TexInstruction*)
0000000000485240 000000000000018c t nv50_ir::RegAlloc::InsertConstraintsPass::addHazard(nv50_ir::Instruction*, nv50_ir::ValueRef const*)
00000000004853d0 0000000000000744 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*, int, int)
0000000000485b20 0000000000000118 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*)
0000000000485c40 00000000000004fc t nv50_ir::RegAlloc::InsertConstraintsPass::condenseSrcs(nv50_ir::Instruction*, int, int)
0000000000486140 0000000000000114 t nv50_ir::RegAlloc::InsertConstraintsPass::handleScalarTexGM107(nv50_ir::TexInstruction*)
0000000000486260 0000000000000558 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintGM107(nv50_ir::TexInstruction*)
00000000004867c0 00000000000003b4 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVE0(nv50_ir::TexInstruction*)
0000000000486b80 00000000000001d8 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVC0(nv50_ir::TexInstruction*)
0000000000486d60 0000000000000ad4 t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMove(nv50_ir::Instruction*, int)
0000000000487840 0000000000000798 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNV50(nv50_ir::TexInstruction*)
0000000000487fe0 0000000000000574 T nv50_ir::RegAlloc::InsertConstraintsPass::visit(nv50_ir::BasicBlock*)
0000000000488560 0000000000000418 t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMoves()
0000000000488980 00000000000000d0 t void std::__insertion_sort<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
0000000000488a50 00000000000001a0 t std::deque<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_reallocate_map(unsigned long, bool)
0000000000488bf0 00000000000011c8 T nv50_ir::RegAlloc::ArgumentMovesPass::visit(nv50_ir::BasicBlock*)
0000000000489dc0 00000000000001a0 W std::deque<unsigned int, std::allocator<unsigned int> >::_M_reallocate_map(unsigned long, bool)
0000000000489f60 0000000000000180 t nv50_ir::GCRA::simplifyNode(nv50_ir::GCRA::RIG_Node*)
000000000048a0e0 0000000000000114 t nv50_ir::GCRA::simplify()
000000000048a200 0000000000000164 t void std::__adjust_heap<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
000000000048a370 0000000000000200 t void std::__introsort_loop<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
000000000048a570 0000000000000704 t nv50_ir::SpillCodeInserter::run(std::__cxx11::list<std::pair<nv50_ir::Value*, nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value*, nv50_ir::Value*> > > const&)
000000000048ac80 0000000000000740 t nv50_ir::GCRA::allocateRegisters(nv50_ir::ArrayList&)
000000000048b3c0 0000000000000230 t nv50_ir::GCRA::~GCRA()
000000000048b3c0 0000000000000230 T nv50_ir::GCRA::~GCRA()
000000000048b5f0 000000000000043c t nv50_ir::RegAlloc::execFunc()
000000000048ba30 00000000000000e8 t nv50_ir::RegAlloc::exec()
000000000048bb20 0000000000000054 t nv50_ir::Program::registerAllocation()
000000000048bb80 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
000000000048bb80 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
000000000048bb90 0000000000000034 W nv50_ir::DominatorTree::~DominatorTree()
000000000048bbd0 0000000000000090 t nv50_ir::DominatorTree::buildDFS(nv50_ir::Graph::Node*)
000000000048bc60 00000000000000ac t nv50_ir::DominatorTree::squash(int)
000000000048bd10 00000000000003b0 t nv50_ir::DominatorTree::build()
000000000048c0c0 0000000000000168 t nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
000000000048c0c0 0000000000000168 T nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
000000000048c230 0000000000000184 t nv50_ir::DominatorTree::findDominanceFrontiers()
000000000048c3c0 0000000000000410 t nv50_ir::Function::buildLiveSetsPreSSA(nv50_ir::BasicBlock*, int)
000000000048c7d0 00000000000001d4 t nv50_ir::Function::buildDefSetsPreSSA(nv50_ir::BasicBlock*, int)
000000000048c9b0 0000000000000090 t nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
000000000048c9b0 0000000000000090 T nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
000000000048ca40 000000000000007c t nv50_ir::RenamePass::~RenamePass()
000000000048ca40 000000000000007c T nv50_ir::RenamePass::~RenamePass()
000000000048cac0 0000000000000320 t nv50_ir::RenamePass::mkUndefined(nv50_ir::Value*)
000000000048cde0 0000000000000bf4 t nv50_ir::RenamePass::search(nv50_ir::BasicBlock*)
000000000048d9e0 0000000000000508 t nv50_ir::Function::convertToSSA()
000000000048def0 00000000000000c4 t nv50_ir::Program::convertToSSA()
000000000048dfc0 0000000000000068 t _debug_printf
000000000048e030 00000000000000b4 t nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Function*)
000000000048e0f0 0000000000000454 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::BasicBlock*)
000000000048e550 000000000000015c T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Program*)
000000000048e6b0 0000000000000048 t nv50_ir::Target::create(unsigned int)
000000000048e700 0000000000000018 t nv50_ir::Target::destroy(nv50_ir::Target*)
000000000048e720 0000000000000014 T nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
000000000048e720 0000000000000014 t nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
000000000048e740 00000000000000f8 t nv50_ir::Program::emitSymbolTable(nv50_ir_prog_info*)
000000000048e840 000000000000022c t nv50_ir::Program::emitBinary(nv50_ir_prog_info*)
000000000048ea70 0000000000000100 t nv50_ir::CodeEmitter::addReloc(nv50_ir::RelocEntry::Type, int, unsigned int, unsigned int, int)
000000000048eb70 00000000000000e0 t nv50_ir::CodeEmitter::addInterp(int, int, void (*)(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&))
000000000048ec50 00000000000000bc t nv50_ir_relocate_code
000000000048ed10 0000000000000074 t nv50_ir_apply_fixups
000000000048ed90 000000000000007c t nv50_ir_get_target_library
000000000048ee10 000000000000000c W nv50_ir::DLList::Iterator::get() const
000000000048ee20 0000000000000010 W nv50_ir::DLList::Iterator::end() const
000000000048ee30 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
000000000048ee30 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
000000000048ee40 0000000000000034 t nv50_ir::DLList::Iterator::erase()
000000000048ee80 0000000000000008 W nv50_ir::DLList::Iterator::~Iterator()
000000000048ee90 0000000000000068 t nv50_ir::DLList::Iterator::insert(void*)
000000000048ef00 0000000000000068 t _debug_printf
000000000048ef70 000000000000007c W nv50_ir::DLList::Iterator::next()
000000000048eff0 0000000000000048 t nv50_ir::DLList::clear()
000000000048f040 0000000000000090 t nv50_ir::Stack::moveTo(nv50_ir::Stack&)
000000000048f0d0 0000000000000038 t nv50_ir::Interval::~Interval()
000000000048f0d0 0000000000000038 T nv50_ir::Interval::~Interval()
000000000048f110 000000000000003c t nv50_ir::Interval::clear()
000000000048f150 0000000000000174 t nv50_ir::Interval::extend(int, int)
000000000048f2d0 0000000000000040 t nv50_ir::Interval::Interval(nv50_ir::Interval const&)
000000000048f2d0 0000000000000040 T nv50_ir::Interval::Interval(nv50_ir::Interval const&)
000000000048f310 0000000000000060 t nv50_ir::Interval::overlaps(nv50_ir::Interval const&) const
000000000048f370 0000000000000038 t nv50_ir::Interval::insert(nv50_ir::Interval const&)
000000000048f3b0 0000000000000058 t nv50_ir::Interval::unify(nv50_ir::Interval&)
000000000048f410 000000000000006c t nv50_ir::Interval::print() const
000000000048f480 0000000000000048 t nv50_ir::BitSet::andNot(nv50_ir::BitSet const&)
000000000048f4d0 0000000000000048 t nv50_ir::BitSet::operator|=(nv50_ir::BitSet const&)
000000000048f520 00000000000000e8 t nv50_ir::BitSet::allocate(unsigned int, bool)
000000000048f610 000000000000004c t nv50_ir::BitSet::popCount() const
000000000048f660 0000000000000050 t nv50_ir::BitSet::fill(unsigned int)
000000000048f6b0 0000000000000068 t nv50_ir::BitSet::setOr(nv50_ir::BitSet*, nv50_ir::BitSet*)
000000000048f720 00000000000001f0 t nv50_ir::BitSet::findFreeRange(unsigned int, unsigned int) const
000000000048f910 0000000000000018 T nv50_ir::TargetGM107::getBuiltinCode(unsigned int const**, unsigned int*) const
000000000048f930 0000000000000010 T nv50_ir::TargetGM107::getBuiltinOffset(int) const
000000000048f940 0000000000000080 T nv50_ir::TargetGM107::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
000000000048f9c0 0000000000000058 T nv50_ir::TargetGM107::isReuseSupported(nv50_ir::Instruction const*) const
000000000048fa20 0000000000000008 T nv50_ir::TargetGM107::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
000000000048fa30 000000000000000c T nv50_ir::TargetGM107::isCS2RSV(nv50_ir::SVSemantic) const
000000000048fa40 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
000000000048fa40 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
000000000048fa50 0000000000000004 T nv50_ir::TargetGM107::getCodeEmitter(nv50_ir::Program::Type)
000000000048fa60 0000000000000008 W nv50_ir::TargetGM107::~TargetGM107()
000000000048fa70 00000000000000c4 T nv50_ir::TargetGM107::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
000000000048fb40 00000000000002bc T nv50_ir::TargetGM107::getReadLatency(nv50_ir::Instruction const*) const
000000000048fe00 0000000000000348 T nv50_ir::TargetGM107::isBarrierRequired(nv50_ir::Instruction const*) const
0000000000490150 0000000000000328 T nv50_ir::TargetGM107::getLatency(nv50_ir::Instruction const*) const
0000000000490480 0000000000000040 t nv50_ir::getTargetGM107(unsigned int)
00000000004904c0 000000000000006c T nv50_ir::TargetNVC0::getBuiltinCode(unsigned int const**, unsigned int*) const
0000000000490530 0000000000000054 T nv50_ir::TargetNVC0::getBuiltinOffset(int) const
0000000000490590 000000000000014c t nv50_ir::TargetNVC0::initProps(nv50_ir::opProperties const*, int)
00000000004906e0 00000000000002e8 t nv50_ir::TargetNVC0::initOpInfo()
00000000004909d0 0000000000000034 T nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
00000000004909d0 0000000000000034 t nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
0000000000490a10 00000000000000c4 T nv50_ir::TargetNVC0::getFileSize(nv50_ir::DataFile) const
0000000000490ae0 0000000000000018 T nv50_ir::TargetNVC0::getFileUnit(nv50_ir::DataFile) const
0000000000490b00 00000000000000e4 T nv50_ir::TargetNVC0::getSVAddress(nv50_ir::DataFile, nv50_ir::Symbol const*) const
0000000000490bf0 00000000000003f8 T nv50_ir::TargetNVC0::insnCanLoad(nv50_ir::Instruction const*, int, nv50_ir::Instruction const*) const
0000000000490ff0 00000000000000e8 T nv50_ir::TargetNVC0::insnCanLoadOffset(nv50_ir::Instruction const*, int, int) const
00000000004910e0 0000000000000084 T nv50_ir::TargetNVC0::isAccessSupported(nv50_ir::DataFile, nv50_ir::DataType) const
0000000000491170 0000000000000040 T nv50_ir::TargetNVC0::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
00000000004911b0 0000000000000270 T nv50_ir::TargetNVC0::isModSupported(nv50_ir::Instruction const*, int, nv50_ir::Modifier) const
0000000000491420 00000000000000cc T nv50_ir::TargetNVC0::mayPredicate(nv50_ir::Instruction const*, nv50_ir::Value const*) const
00000000004914f0 0000000000000120 T nv50_ir::TargetNVC0::isSatSupported(nv50_ir::Instruction const*) const
0000000000491610 0000000000000070 T nv50_ir::TargetNVC0::isPostMultiplySupported(nv50_ir::operation, float, int&) const
